
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	48 85 c0             	test   %rax,%rax
    1de4:	74 03                	je     1de9 <compile+0x619>
    1de6:	c6 00 00             	movb   $0x0,(%rax)
    1de9:	48 89 df             	mov    %rbx,%rdi
    1dec:	e8 1f f7 ff ff       	call   1510 <trim>
    1df1:	49 89 c5             	mov    %rax,%r13
    1df4:	0f b6 00             	movzbl (%rax),%eax
    1df7:	84 c0                	test   %al,%al
    1df9:	74 ad                	je     1da8 <compile+0x5d8>
    1dfb:	3c 2e                	cmp    $0x2e,%al
    1dfd:	74 a9                	je     1da8 <compile+0x5d8>
    1dff:	ba 06 00 00 00       	mov    $0x6,%edx
    1e04:	48 8d 35 c1 44 00 00 	lea    0x44c1(%rip),%rsi        # 62cc <_IO_stdin_used+0x2cc>
    1e0b:	4c 89 ef             	mov    %r13,%rdi
    1e0e:	e8 3d f4 ff ff       	call   1250 <strncmp@plt>
    1e13:	85 c0                	test   %eax,%eax
    1e15:	74 18                	je     1e2f <compile+0x65f>
    1e17:	ba 06 00 00 00       	mov    $0x6,%edx
    1e1c:	48 8d 35 b0 44 00 00 	lea    0x44b0(%rip),%rsi        # 62d3 <_IO_stdin_used+0x2d3>
    1e23:	4c 89 ef             	mov    %r13,%rdi
    1e26:	e8 25 f4 ff ff       	call   1250 <strncmp@plt>
    1e2b:	85 c0                	test   %eax,%eax
    1e2d:	75 71                	jne    1ea0 <compile+0x6d0>
    1e2f:	31 c0                	xor    %eax,%eax
    1e31:	49 8d 7d 06          	lea    0x6(%r13),%rdi
    1e35:	48 8d 35 a3 44 00 00 	lea    0x44a3(%rip),%rsi        # 62df <_IO_stdin_used+0x2df>
    1e3c:	4c 89 fa             	mov    %r15,%rdx
    1e3f:	e8 2c f5 ff ff       	call   1370 <__isoc99_sscanf@plt>
    1e44:	83 f8 01             	cmp    $0x1,%eax
    1e47:	75 0e                	jne    1e57 <compile+0x687>
    1e49:	80 bc 24 80 01 02 00 	cmpb   $0x78,0x20180(%rsp)
    1e50:	78 
    1e51:	0f 84 c1 fe ff ff    	je     1d18 <compile+0x548>
    1e57:	8d 4d 01             	lea    0x1(%rbp),%ecx
    1e5a:	4c 8d 05 f7 42 00 00 	lea    0x42f7(%rip),%r8        # 6158 <_IO_stdin_used+0x158>
    1e61:	48 8b 3d d8 71 00 00 	mov    0x71d8(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    1e68:	48 8d 15 99 41 00 00 	lea    0x4199(%rip),%rdx        # 6008 <_IO_stdin_used+0x8>
    1e6f:	be 01 00 00 00       	mov    $0x1,%esi
    1e74:	31 c0                	xor    %eax,%eax
    1e76:	e8 55 f5 ff ff       	call   13d0 <__fprintf_chk@plt>
    1e7b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1e80:	e8 0b f4 ff ff       	call   1290 <fclose@plt>
    1e85:	e9 1e fc ff ff       	jmp    1aa8 <compile+0x2d8>
    1e8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1e90:	b8 ff 00 00 00       	mov    $0xff,%eax
    1e95:	e9 df fe ff ff       	jmp    1d79 <compile+0x5a9>
    1e9a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1ea0:	4c 8d b4 24 e0 00 02 	lea    0x200e0(%rsp),%r14
    1ea7:	00 
    1ea8:	31 c0                	xor    %eax,%eax
    1eaa:	4c 89 f9             	mov    %r15,%rcx
    1ead:	4c 89 ef             	mov    %r13,%rdi
    1eb0:	4c 89 f2             	mov    %r14,%rdx
    1eb3:	48 8d 35 20 44 00 00 	lea    0x4420(%rip),%rsi        # 62da <_IO_stdin_used+0x2da>
    1eba:	e8 b1 f4 ff ff       	call   1370 <__isoc99_sscanf@plt>
    1ebf:	83 f8 02             	cmp    $0x2,%eax
    1ec2:	0f 85 88 00 00 00    	jne    1f50 <compile+0x780>
    1ec8:	81 bc 24 e0 00 02 00 	cmpl   $0x514542,0x200e0(%rsp)
    1ecf:	42 45 51 00 
    1ed3:	0f 84 b7 01 00 00    	je     2090 <compile+0x8c0>
    1ed9:	81 bc 24 e0 00 02 00 	cmpl   $0x454e42,0x200e0(%rsp)
    1ee0:	42 4e 45 00 
    1ee4:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%rsp)
    1eeb:	00 
    1eec:	0f 84 a6 01 00 00    	je     2098 <compile+0x8c8>
    1ef2:	81 bc 24 e0 00 02 00 	cmpl   $0x454742,0x200e0(%rsp)
    1ef9:	42 47 45 00 
    1efd:	0f 84 95 01 00 00    	je     2098 <compile+0x8c8>
    1f03:	81 bc 24 e0 00 02 00 	cmpl   $0x544c42,0x200e0(%rsp)
    1f0a:	42 4c 54 00 
    1f0e:	0f 84 84 01 00 00    	je     2098 <compile+0x8c8>
    1f14:	81 bc 24 e0 00 02 00 	cmpl   $0x544742,0x200e0(%rsp)
    1f1b:	42 47 54 00 
    1f1f:	0f 84 73 01 00 00    	je     2098 <compile+0x8c8>
    1f25:	81 bc 24 e0 00 02 00 	cmpl   $0x454c42,0x200e0(%rsp)
    1f2c:	42 4c 45 00 
    1f30:	0f 84 62 01 00 00    	je     2098 <compile+0x8c8>
    1f36:	81 bc 24 e0 00 02 00 	cmpl   $0x4c4142,0x200e0(%rsp)
    1f3d:	42 41 4c 00 
    1f41:	0f 84 51 01 00 00    	je     2098 <compile+0x8c8>
    1f47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    1f4e:	00 00 
    1f50:	4c 8d 84 24 60 00 02 	lea    0x20060(%rsp),%r8
    1f57:	00 
    1f58:	31 c0                	xor    %eax,%eax
    1f5a:	4c 89 f9             	mov    %r15,%rcx
    1f5d:	4c 89 ef             	mov    %r13,%rdi
    1f60:	4c 89 c2             	mov    %r8,%rdx
    1f63:	48 8d 35 96 43 00 00 	lea    0x4396(%rip),%rsi        # 6300 <_IO_stdin_used+0x300>
    1f6a:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    1f6f:	e8 fc f3 ff ff       	call   1370 <__isoc99_sscanf@plt>
    1f74:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    1f79:	83 f8 02             	cmp    $0x2,%eax
    1f7c:	89 44 24 28          	mov    %eax,0x28(%rsp)
    1f80:	0f 85 01 0e 00 00    	jne    2d87 <compile+0x15b7>
    1f86:	4c 89 c7             	mov    %r8,%rdi
    1f89:	e8 82 f5 ff ff       	call   1510 <trim>
    1f8e:	4c 89 ff             	mov    %r15,%rdi
    1f91:	49 89 c5             	mov    %rax,%r13
    1f94:	e8 77 f5 ff ff       	call   1510 <trim>
    1f99:	49 89 c1             	mov    %rax,%r9
    1f9c:	41 0f b6 45 00       	movzbl 0x0(%r13),%eax
    1fa1:	3c 5b                	cmp    $0x5b,%al
    1fa3:	0f 84 6f 02 00 00    	je     2218 <compile+0xa48>
    1fa9:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    1fae:	4c 89 ef             	mov    %r13,%rdi
    1fb1:	3c 76                	cmp    $0x76,%al
    1fb3:	0f 84 c7 02 00 00    	je     2280 <compile+0xab0>
    1fb9:	e8 c2 f7 ff ff       	call   1780 <regnum>
    1fbe:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    1fc3:	85 c0                	test   %eax,%eax
    1fc5:	89 44 24 30          	mov    %eax,0x30(%rsp)
    1fc9:	0f 88 e5 0d 00 00    	js     2db4 <compile+0x15e4>
    1fcf:	41 80 39 5b          	cmpb   $0x5b,(%r9)
    1fd3:	0f 84 80 06 00 00    	je     2659 <compile+0xe89>
    1fd9:	48 8d 44 24 4c       	lea    0x4c(%rsp),%rax
    1fde:	4c 89 cf             	mov    %r9,%rdi
    1fe1:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    1fe6:	48 89 c6             	mov    %rax,%rsi
    1fe9:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    1fee:	e8 8d f6 ff ff       	call   1680 <parse_constant>
    1ff3:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    1ff8:	85 c0                	test   %eax,%eax
    1ffa:	0f 85 08 08 00 00    	jne    2808 <compile+0x1038>
    2000:	4c 8d 94 24 58 00 02 	lea    0x20058(%rsp),%r10
    2007:	00 
    2008:	31 c0                	xor    %eax,%eax
    200a:	4d 89 f0             	mov    %r14,%r8
    200d:	4c 89 cf             	mov    %r9,%rdi
    2010:	4c 8d ac 24 a0 00 02 	lea    0x200a0(%rsp),%r13
    2017:	00 
    2018:	4c 89 d1             	mov    %r10,%rcx
    201b:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
    2020:	48 8d 35 0a 44 00 00 	lea    0x440a(%rip),%rsi        # 6431 <_IO_stdin_used+0x431>
    2027:	4c 89 ea             	mov    %r13,%rdx
    202a:	e8 41 f3 ff ff       	call   1370 <__isoc99_sscanf@plt>
    202f:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
    2034:	83 f8 03             	cmp    $0x3,%eax
    2037:	0f 85 c7 0d 00 00    	jne    2e04 <compile+0x1634>
    203d:	4c 89 d7             	mov    %r10,%rdi
    2040:	e8 5b f2 ff ff       	call   12a0 <strlen@plt>
    2045:	48 83 f8 01          	cmp    $0x1,%rax
    2049:	0f 85 47 0d 00 00    	jne    2d96 <compile+0x15c6>
    204f:	0f b6 84 24 58 00 02 	movzbl 0x20058(%rsp),%eax
    2056:	00 
    2057:	8d 50 d6             	lea    -0x2a(%rax),%edx
    205a:	80 fa 01             	cmp    $0x1,%dl
    205d:	76 0b                	jbe    206a <compile+0x89a>
    205f:	83 e0 fd             	and    $0xfffffffd,%eax
    2062:	3c 2d                	cmp    $0x2d,%al
    2064:	0f 85 2c 0d 00 00    	jne    2d96 <compile+0x15c6>
    206a:	80 bc 24 a0 00 02 00 	cmpb   $0x78,0x200a0(%rsp)
    2071:	78 
    2072:	0f 84 04 04 00 00    	je     247c <compile+0xcac>
    2078:	8d 7d 01             	lea    0x1(%rbp),%edi
    207b:	48 8d 35 de 41 00 00 	lea    0x41de(%rip),%rsi        # 6260 <_IO_stdin_used+0x260>
    2082:	e9 de 01 00 00       	jmp    2265 <compile+0xa95>
    2087:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    208e:	00 00 
    2090:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
    2097:	00 
    2098:	8b 05 c2 6f 00 00    	mov    0x6fc2(%rip),%eax        # 9060 <label_count>
    209e:	89 c1                	mov    %eax,%ecx
    20a0:	85 c0                	test   %eax,%eax
    20a2:	0f 8e d0 0c 00 00    	jle    2d78 <compile+0x15a8>
    20a8:	48 8d 05 d1 6f 00 00 	lea    0x6fd1(%rip),%rax        # 9080 <labels>
    20af:	45 31 ed             	xor    %r13d,%r13d
    20b2:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    20b7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    20bc:	45 89 ec             	mov    %r13d,%r12d
    20bf:	49 89 c6             	mov    %rax,%r14
    20c2:	49 89 dd             	mov    %rbx,%r13
    20c5:	89 cb                	mov    %ecx,%ebx
    20c7:	eb 18                	jmp    20e1 <compile+0x911>
    20c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    20d0:	41 83 c4 01          	add    $0x1,%r12d
    20d4:	49 83 c6 44          	add    $0x44,%r14
    20d8:	41 39 dc             	cmp    %ebx,%r12d
    20db:	0f 84 97 0c 00 00    	je     2d78 <compile+0x15a8>
    20e1:	4c 89 fe             	mov    %r15,%rsi
    20e4:	4c 89 f7             	mov    %r14,%rdi
    20e7:	e8 24 f2 ff ff       	call   1310 <strcmp@plt>
    20ec:	85 c0                	test   %eax,%eax
    20ee:	75 e0                	jne    20d0 <compile+0x900>
    20f0:	49 63 d4             	movslq %r12d,%rdx
    20f3:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    20f8:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
    20fd:	4c 89 eb             	mov    %r13,%rbx
    2100:	48 89 d0             	mov    %rdx,%rax
    2103:	48 c1 e0 04          	shl    $0x4,%rax
    2107:	48 01 d0             	add    %rdx,%rax
    210a:	8b 44 81 40          	mov    0x40(%rcx,%rax,4),%eax
    210e:	85 c0                	test   %eax,%eax
    2110:	0f 88 62 0c 00 00    	js     2d78 <compile+0x15a8>
    2116:	2b 44 24 1c          	sub    0x1c(%rsp),%eax
    211a:	8d 90 80 00 00 00    	lea    0x80(%rax),%edx
    2120:	81 fa ff 00 00 00    	cmp    $0xff,%edx
    2126:	0f 87 3a 0c 00 00    	ja     2d66 <compile+0x1596>
    212c:	44 8b 54 24 20       	mov    0x20(%rsp),%r10d
    2131:	b9 10 00 00 00       	mov    $0x10,%ecx
    2136:	45 85 d2             	test   %r10d,%r10d
    2139:	74 65                	je     21a0 <compile+0x9d0>
    213b:	81 bc 24 e0 00 02 00 	cmpl   $0x454e42,0x200e0(%rsp)
    2142:	42 4e 45 00 
    2146:	b9 11 00 00 00       	mov    $0x11,%ecx
    214b:	74 53                	je     21a0 <compile+0x9d0>
    214d:	81 bc 24 e0 00 02 00 	cmpl   $0x454742,0x200e0(%rsp)
    2154:	42 47 45 00 
    2158:	b9 12 00 00 00       	mov    $0x12,%ecx
    215d:	74 41                	je     21a0 <compile+0x9d0>
    215f:	81 bc 24 e0 00 02 00 	cmpl   $0x544c42,0x200e0(%rsp)
    2166:	42 4c 54 00 
    216a:	b9 13 00 00 00       	mov    $0x13,%ecx
    216f:	74 2f                	je     21a0 <compile+0x9d0>
    2171:	81 bc 24 e0 00 02 00 	cmpl   $0x544742,0x200e0(%rsp)
    2178:	42 47 54 00 
    217c:	b9 14 00 00 00       	mov    $0x14,%ecx
    2181:	74 1d                	je     21a0 <compile+0x9d0>
    2183:	31 c9                	xor    %ecx,%ecx
    2185:	81 bc 24 e0 00 02 00 	cmpl   $0x454c42,0x200e0(%rsp)
    218c:	42 4c 45 00 
    2190:	0f 95 c1             	setne  %cl
    2193:	8d 4c c9 15          	lea    0x15(%rcx,%rcx,8),%ecx
    2197:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    219e:	00 00 
    21a0:	48 83 ec 08          	sub    $0x8,%rsp
    21a4:	0f b6 c0             	movzbl %al,%eax
    21a7:	45 31 c9             	xor    %r9d,%r9d
    21aa:	45 31 c0             	xor    %r8d,%r8d
    21ad:	50                   	push   %rax
    21ae:	e9 d6 fb ff ff       	jmp    1d89 <compile+0x5b9>
    21b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    21b8:	48 83 ec 08          	sub    $0x8,%rsp
    21bc:	31 c9                	xor    %ecx,%ecx
    21be:	48 8d 15 0e 42 00 00 	lea    0x420e(%rip),%rdx        # 63d3 <_IO_stdin_used+0x3d3>
    21c5:	45 31 c9             	xor    %r9d,%r9d
    21c8:	6a 00                	push   $0x0
    21ca:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    21cf:	45 31 c0             	xor    %r8d,%r8d
    21d2:	be 01 00 00 00       	mov    $0x1,%esi
    21d7:	31 c0                	xor    %eax,%eax
    21d9:	48 89 df             	mov    %rbx,%rdi
    21dc:	e8 ef f1 ff ff       	call   13d0 <__fprintf_chk@plt>
    21e1:	48 89 df             	mov    %rbx,%rdi
    21e4:	e8 a7 f0 ff ff       	call   1290 <fclose@plt>
    21e9:	5a                   	pop    %rdx
    21ea:	59                   	pop    %rcx
    21eb:	48 8b 84 24 88 03 02 	mov    0x20388(%rsp),%rax
    21f2:	00 
    21f3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    21fa:	00 00 
    21fc:	0f 85 fd 0b 00 00    	jne    2dff <compile+0x162f>
    2202:	48 81 c4 98 03 02 00 	add    $0x20398,%rsp
    2209:	5b                   	pop    %rbx
    220a:	5d                   	pop    %rbp
    220b:	41 5c                	pop    %r12
    220d:	41 5d                	pop    %r13
    220f:	41 5e                	pop    %r14
    2211:	41 5f                	pop    %r15
    2213:	c3                   	ret    
    2214:	0f 1f 40 00          	nopl   0x0(%rax)
    2218:	41 80 39 76          	cmpb   $0x76,(%r9)
    221c:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    2221:	4c 89 f2             	mov    %r14,%rdx
    2224:	4c 89 ef             	mov    %r13,%rdi
    2227:	48 8d 35 13 41 00 00 	lea    0x4113(%rip),%rsi        # 6341 <_IO_stdin_used+0x341>
    222e:	b8 00 00 00 00       	mov    $0x0,%eax
    2233:	0f 84 ff 07 00 00    	je     2a38 <compile+0x1268>
    2239:	e8 32 f1 ff ff       	call   1370 <__isoc99_sscanf@plt>
    223e:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    2243:	83 f8 01             	cmp    $0x1,%eax
    2246:	75 13                	jne    225b <compile+0xa8b>
    2248:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    224f:	78 
    2250:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    2255:	0f 84 b0 02 00 00    	je     250b <compile+0xd3b>
    225b:	8d 7d 01             	lea    0x1(%rbp),%edi
    225e:	48 8d 35 b6 41 00 00 	lea    0x41b6(%rip),%rsi        # 641b <_IO_stdin_used+0x41b>
    2265:	e8 26 f3 ff ff       	call   1590 <compiler_error>
    226a:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    226f:	e8 1c f0 ff ff       	call   1290 <fclose@plt>
    2274:	bf 01 00 00 00       	mov    $0x1,%edi
    2279:	e8 32 f1 ff ff       	call   13b0 <exit@plt>
    227e:	66 90                	xchg   %ax,%ax
    2280:	e8 ab f4 ff ff       	call   1730 <vregnum>
    2285:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    228a:	85 c0                	test   %eax,%eax
    228c:	89 44 24 28          	mov    %eax,0x28(%rsp)
    2290:	0f 88 0f 0b 00 00    	js     2da5 <compile+0x15d5>
    2296:	41 80 39 5b          	cmpb   $0x5b,(%r9)
    229a:	0f 84 18 03 00 00    	je     25b8 <compile+0xde8>
    22a0:	4c 8d 94 24 58 00 02 	lea    0x20058(%rsp),%r10
    22a7:	00 
    22a8:	31 c0                	xor    %eax,%eax
    22aa:	4d 89 f0             	mov    %r14,%r8
    22ad:	4c 89 cf             	mov    %r9,%rdi
    22b0:	4c 8d ac 24 a0 00 02 	lea    0x200a0(%rsp),%r13
    22b7:	00 
    22b8:	4c 89 d1             	mov    %r10,%rcx
    22bb:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
    22c0:	48 8d 35 6a 41 00 00 	lea    0x416a(%rip),%rsi        # 6431 <_IO_stdin_used+0x431>
    22c7:	4c 89 ea             	mov    %r13,%rdx
    22ca:	e8 a1 f0 ff ff       	call   1370 <__isoc99_sscanf@plt>
    22cf:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
    22d4:	83 f8 03             	cmp    $0x3,%eax
    22d7:	0f 85 e6 0a 00 00    	jne    2dc3 <compile+0x15f3>
    22dd:	4c 89 d7             	mov    %r10,%rdi
    22e0:	e8 bb ef ff ff       	call   12a0 <strlen@plt>
    22e5:	48 83 f8 01          	cmp    $0x1,%rax
    22e9:	0f 85 e3 0a 00 00    	jne    2dd2 <compile+0x1602>
    22ef:	0f b6 84 24 58 00 02 	movzbl 0x20058(%rsp),%eax
    22f6:	00 
    22f7:	8d 50 d6             	lea    -0x2a(%rax),%edx
    22fa:	80 fa 01             	cmp    $0x1,%dl
    22fd:	76 08                	jbe    2307 <compile+0xb37>
    22ff:	3c 2d                	cmp    $0x2d,%al
    2301:	0f 85 cb 0a 00 00    	jne    2dd2 <compile+0x1602>
    2307:	80 bc 24 a0 00 02 00 	cmpb   $0x76,0x200a0(%rsp)
    230e:	76 
    230f:	0f 85 35 03 00 00    	jne    264a <compile+0xe7a>
    2315:	80 bc 24 a1 00 02 00 	cmpb   $0x0,0x200a1(%rsp)
    231c:	00 
    231d:	0f 84 27 03 00 00    	je     264a <compile+0xe7a>
    2323:	4c 89 ef             	mov    %r13,%rdi
    2326:	e8 85 f2 ff ff       	call   15b0 <is_valid_vector_register.part.0>
    232b:	85 c0                	test   %eax,%eax
    232d:	0f 84 17 03 00 00    	je     264a <compile+0xe7a>
    2333:	48 8d bc 24 a1 00 02 	lea    0x200a1(%rsp),%rdi
    233a:	00 
    233b:	ba 0a 00 00 00       	mov    $0xa,%edx
    2340:	31 f6                	xor    %esi,%esi
    2342:	e8 f9 ef ff ff       	call   1340 <strtol@plt>
    2347:	49 89 c5             	mov    %rax,%r13
    234a:	85 c0                	test   %eax,%eax
    234c:	0f 88 f8 02 00 00    	js     264a <compile+0xe7a>
    2352:	80 bc 24 e0 00 02 00 	cmpb   $0x76,0x200e0(%rsp)
    2359:	76 
    235a:	0f 85 08 06 00 00    	jne    2968 <compile+0x1198>
    2360:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2367:	00 
    2368:	0f 84 fa 05 00 00    	je     2968 <compile+0x1198>
    236e:	4c 89 f7             	mov    %r14,%rdi
    2371:	e8 3a f2 ff ff       	call   15b0 <is_valid_vector_register.part.0>
    2376:	85 c0                	test   %eax,%eax
    2378:	0f 84 ea 05 00 00    	je     2968 <compile+0x1198>
    237e:	80 bc 24 e0 00 02 00 	cmpb   $0x76,0x200e0(%rsp)
    2385:	76 
    2386:	0f 85 7d 08 00 00    	jne    2c09 <compile+0x1439>
    238c:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2393:	00 
    2394:	0f 84 6f 08 00 00    	je     2c09 <compile+0x1439>
    239a:	4c 89 f7             	mov    %r14,%rdi
    239d:	e8 0e f2 ff ff       	call   15b0 <is_valid_vector_register.part.0>
    23a2:	85 c0                	test   %eax,%eax
    23a4:	0f 84 5f 08 00 00    	je     2c09 <compile+0x1439>
    23aa:	48 8d bc 24 e1 00 02 	lea    0x200e1(%rsp),%rdi
    23b1:	00 
    23b2:	ba 0a 00 00 00       	mov    $0xa,%edx
    23b7:	31 f6                	xor    %esi,%esi
    23b9:	e8 82 ef ff ff       	call   1340 <strtol@plt>
    23be:	0f b6 c0             	movzbl %al,%eax
    23c1:	0f b6 94 24 58 00 02 	movzbl 0x20058(%rsp),%edx
    23c8:	00 
    23c9:	b9 21 00 00 00       	mov    $0x21,%ecx
    23ce:	80 fa 2b             	cmp    $0x2b,%dl
    23d1:	74 0b                	je     23de <compile+0xc0e>
    23d3:	31 c9                	xor    %ecx,%ecx
    23d5:	80 fa 2d             	cmp    $0x2d,%dl
    23d8:	0f 95 c1             	setne  %cl
    23db:	83 c1 22             	add    $0x22,%ecx
    23de:	48 83 ec 08          	sub    $0x8,%rsp
    23e2:	45 0f b6 cd          	movzbl %r13b,%r9d
    23e6:	50                   	push   %rax
    23e7:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
    23ed:	e9 97 f9 ff ff       	jmp    1d89 <compile+0x5b9>
    23f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23f8:	44 8b 5c 24 10       	mov    0x10(%rsp),%r11d
    23fd:	48 8d 05 7c 6c 00 00 	lea    0x6c7c(%rip),%rax        # 9080 <labels>
    2404:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    2409:	45 85 db             	test   %r11d,%r11d
    240c:	0f 8e 89 03 00 00    	jle    279b <compile+0xfcb>
    2412:	49 89 c6             	mov    %rax,%r14
    2415:	8b 44 24 10          	mov    0x10(%rsp),%eax
    2419:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
    241e:	4c 89 f3             	mov    %r14,%rbx
    2421:	8d 48 ff             	lea    -0x1(%rax),%ecx
    2424:	48 89 c8             	mov    %rcx,%rax
    2427:	48 c1 e0 04          	shl    $0x4,%rax
    242b:	48 01 c8             	add    %rcx,%rax
    242e:	49 8d 4e 44          	lea    0x44(%r14),%rcx
    2432:	48 8d 04 81          	lea    (%rcx,%rax,4),%rax
    2436:	49 89 c6             	mov    %rax,%r14
    2439:	eb 12                	jmp    244d <compile+0xc7d>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2440:	48 83 c3 44          	add    $0x44,%rbx
    2444:	49 39 de             	cmp    %rbx,%r14
    2447:	0f 84 49 03 00 00    	je     2796 <compile+0xfc6>
    244d:	4c 89 e6             	mov    %r12,%rsi
    2450:	48 89 df             	mov    %rbx,%rdi
    2453:	e8 b8 ee ff ff       	call   1310 <strcmp@plt>
    2458:	85 c0                	test   %eax,%eax
    245a:	75 e4                	jne    2440 <compile+0xc70>
    245c:	48 8b 3d dd 6b 00 00 	mov    0x6bdd(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    2463:	4c 89 e1             	mov    %r12,%rcx
    2466:	be 01 00 00 00       	mov    $0x1,%esi
    246b:	48 8d 15 be 3c 00 00 	lea    0x3cbe(%rip),%rdx        # 6130 <_IO_stdin_used+0x130>
    2472:	e8 59 ef ff ff       	call   13d0 <__fprintf_chk@plt>
    2477:	e9 2c f6 ff ff       	jmp    1aa8 <compile+0x2d8>
    247c:	80 bc 24 a1 00 02 00 	cmpb   $0x0,0x200a1(%rsp)
    2483:	00 
    2484:	0f 84 ee fb ff ff    	je     2078 <compile+0x8a8>
    248a:	4c 89 ef             	mov    %r13,%rdi
    248d:	e8 7e f1 ff ff       	call   1610 <is_valid_register.part.0>
    2492:	85 c0                	test   %eax,%eax
    2494:	0f 84 de fb ff ff    	je     2078 <compile+0x8a8>
    249a:	48 8d bc 24 a1 00 02 	lea    0x200a1(%rsp),%rdi
    24a1:	00 
    24a2:	ba 0a 00 00 00       	mov    $0xa,%edx
    24a7:	31 f6                	xor    %esi,%esi
    24a9:	e8 92 ee ff ff       	call   1340 <strtol@plt>
    24ae:	49 89 c5             	mov    %rax,%r13
    24b1:	85 c0                	test   %eax,%eax
    24b3:	0f 88 bf fb ff ff    	js     2078 <compile+0x8a8>
    24b9:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    24be:	4c 89 f7             	mov    %r14,%rdi
    24c1:	e8 ba f1 ff ff       	call   1680 <parse_constant>
    24c6:	85 c0                	test   %eax,%eax
    24c8:	0f 84 e3 04 00 00    	je     29b1 <compile+0x11e1>
    24ce:	0f b6 84 24 58 00 02 	movzbl 0x20058(%rsp),%eax
    24d5:	00 
    24d6:	b9 09 00 00 00       	mov    $0x9,%ecx
    24db:	3c 2b                	cmp    $0x2b,%al
    24dd:	74 13                	je     24f2 <compile+0xd22>
    24df:	b9 0a 00 00 00       	mov    $0xa,%ecx
    24e4:	3c 2d                	cmp    $0x2d,%al
    24e6:	74 0a                	je     24f2 <compile+0xd22>
    24e8:	31 c9                	xor    %ecx,%ecx
    24ea:	3c 2a                	cmp    $0x2a,%al
    24ec:	0f 95 c1             	setne  %cl
    24ef:	83 c1 0b             	add    $0xb,%ecx
    24f2:	48 83 ec 08          	sub    $0x8,%rsp
    24f6:	45 0f b6 cd          	movzbl %r13b,%r9d
    24fa:	0f b6 44 24 54       	movzbl 0x54(%rsp),%eax
    24ff:	50                   	push   %rax
    2500:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
    2506:	e9 7e f8 ff ff       	jmp    1d89 <compile+0x5b9>
    250b:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    2512:	00 
    2513:	0f 84 42 fd ff ff    	je     225b <compile+0xa8b>
    2519:	4c 89 f7             	mov    %r14,%rdi
    251c:	e8 ef f0 ff ff       	call   1610 <is_valid_register.part.0>
    2521:	85 c0                	test   %eax,%eax
    2523:	0f 84 32 fd ff ff    	je     225b <compile+0xa8b>
